PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.0.3
   description            The Motion_Counter class provides a set of integers which describe a (potentially) unique location (position / orientation) for a rover or other movable object. Each time an event occurs that results in a movement, a new motion counter value is created. This includes intentional motion due to drive commands, as well as potential motion due to other articulating devices, such as arms or antennae. This motion counter (or part of it) is used as a reference to define instances of coordinate systems which can move such as SITE or ROVER frames. The motion counter is defined in a mission-specific manner. Although the original intent was to have incrementing indices (e.g., MER), the motion counter could also contain any integer values which conform to the above definition, such as time or spacecraft clock values.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.local_identifier
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Motion_Counter_Index
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   Geometry_Lander
   description            The Geometry_Lander class is a container for all geometric information in the label relating to a landed spacecraft, including rovers.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Articulation_Device_Parameters
      minimum occurrences   0
